Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1033-1112 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0873-0952 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0953-1032 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_1115-1184 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0793-0852 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_0713-0772 Asterella gracilis (Mannia gracilis) stature.ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3471-3570 Asterella gracilis (Mannia gracilis) thallus with air pores anterior view (40x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3572-3671 Asterella gracilis (Mannia gracilis) thallus with air pores anterior view (40x DIC).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_4332-4431 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3371-3470 Asterella gracilis (Mannia gracilis) thallus with air pores anterior view (40x DIC).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3171-3270 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3772-3871 Asterella gracilis (Mannia gracilis) thallus cross section (10x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_4232-4331 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3271-3370 Asterella gracilis (Mannia gracilis) thallus with air pores anterior view (40x).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_2971-3070 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x DIC).ome.tiff
Dataset:name:Asterella gracilis SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Asterella gracilis SWE/IMG_3071-3170 Asterella gracilis (Mannia gracilis) thallus with air pore cross section (40x).ome.tiff
