Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0216 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0053 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0222 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0219 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0045 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0217 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0052 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0048 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0039 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0033 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0031 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0233 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0235 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0225 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0229 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0232 Riccia cavernosa stature.ome.tiff
Dataset:name:Riccia cavernosa SWE	/uod/idr/filesets/idr0157-peters-bryophytes/20230803-Globus/Riccia cavernosa SWE/IMG_0231 Riccia cavernosa stature.ome.tiff
